num,sequance,probabilities
6,3323322233232232332322223232223323223232322232223332323333233322332333333333332323333222232333333332,0.19285714285714287-0.45-0.1357142857142857-0.22142857142857142
6,3130202030213030213131203121303030202031213121213021303030302121203131202021302130213130212020203130,0.19285714285714287-0.45-0.1357142857142857-0.22142857142857142
7,3303011021102111212001212102033330103330333330303012012110110033303301010300030020021102010030033011,0.15261044176706828-0.3895582329317269-0.30522088353413657-0.15261044176706828
7,3231213312233033123313231312333230321300331321313000303222121222131303313303313130312312312133231222,0.15261044176706828-0.3895582329317269-0.30522088353413657-0.15261044176706828
7,1111000111000101100100000101100001110111101111111010101011101011110101000110011011000111010011110010,0.15261044176706828-0.3895582329317269-0.30522088353413657-0.15261044176706828
7,0203031213120302131202021213131313120212030212020303030203130303131302131202121202121313120212120202,0.15261044176706828-0.3895582329317269-0.30522088353413657-0.15261044176706828
8,2000110210121203012010333302001100033012101202100000111121021100121103333030000301112003333003020112,0.38392857142857145-0.18303571428571427-0.14732142857142858-0.2857142857142857
8,0030003222132231312123122322133032130003300032213123132132131213033133321332212330032133000030312123,0.38392857142857145-0.18303571428571427-0.14732142857142858-0.2857142857142857
8,0110111101111010000111100100010110001101101111010000010101101110000010011011010111010011100000011001,0.38392857142857145-0.18303571428571427-0.14732142857142858-0.2857142857142857
8,2030303131203031212020302120313021302120313120313131203021202131303121313030202021202121213030313130,0.38392857142857145-0.18303571428571427-0.14732142857142858-0.2857142857142857
9,2121101021100110201110203301030000100330003012100010101020120002021003010000210010303333002120121020,0.3617021276595745-0.0-0.3351063829787234-0.30319148936170215
9,3121303032133132303130331332213122213123122313332122232222122232213231223313133221312213221313300323,0.3617021276595745-0.0-0.3351063829787234-0.30319148936170215
9,0011110100001111010001100010100101110110010110011110110110100110100001001110001011001111110111010000,0.3617021276595745-0.0-0.3351063829787234-0.30319148936170215
9,1213021212120212021303031212030202021303031303031213020313121312020212120213020202121312120302120303,0.3617021276595745-0.0-0.3351063829787234-0.30319148936170215
10,1002002001212001002000202112033033030101121200201101200300021002021002001121101120203333020011033333,0.26380368098159507-0.39263803680981596-0.15950920245398773-0.18404907975460122
10,0003230003131323213130330323233121300312132130321212133130000000000000303313330313232232223300322223,0.26380368098159507-0.39263803680981596-0.15950920245398773-0.18404907975460122
10,1011110011111111000110000011000001110110101111000100011100111111110000011100000010001001111011011001,0.26380368098159507-0.39263803680981596-0.15950920245398773-0.18404907975460122
10,1212131312130303020212120203130302131303120203030313020312130312021303031202130203131312020202021302,0.26380368098159507-0.39263803680981596-0.15950920245398773-0.18404907975460122
11,3011101112033303001201201011112120301211011120211110011021010203030020330033333303021110020021101000,0.21138211382113822-0.12195121951219512-0.18699186991869918-0.4796747967479675
11,0300321232131312232132213213300033031322212233133131222130312222121333122130003312213233031213122132,0.21138211382113822-0.12195121951219512-0.18699186991869918-0.4796747967479675
11,0100101010100111111101111111001001100110111101000000001010000100100000100010100111101000000100101010,0.21138211382113822-0.12195121951219512-0.18699186991869918-0.4796747967479675
11,2121212021312031302121212021212121212121302121213020213020302031212030202030213120302030312130312120,0.21138211382113822-0.12195121951219512-0.18699186991869918-0.4796747967479675
12,1030120303010203030010333302021011201000210201201210211210021030111210302020033303302121200030103303,0.2801724137931034-0.1724137931034483-0.3620689655172414-0.1853448275862069
12,3003032300031213300032223130331213213031222132232313003033300333123122122131221300000000032312132230,0.2801724137931034-0.1724137931034483-0.3620689655172414-0.1853448275862069
12,3222332322223233233223323332223222232332332223233233232323233233323223332333232323222333323233233232,0.2801724137931034-0.1724137931034483-0.3620689655172414-0.1853448275862069
12,2031212020213121203020302020212031202030213021202121302131203131303131302021313130202030303120312021,0.2801724137931034-0.1724137931034483-0.3620689655172414-0.1853448275862069
13,2100301002003011020011003000101202003303302101211002110200202102102112110011000012110333020003330011,0.0189873417721519-0.41139240506329117-0.24050632911392406-0.3291139240506329
13,2212123032130031312222300003233000332213132230303232303223130323032213132222121312303123331312321322,0.0189873417721519-0.41139240506329117-0.24050632911392406-0.3291139240506329
13,0101001001111001011111000110011001011111011110010100100011011000100110100110100100110011000001000100,0.0189873417721519-0.41139240506329117-0.24050632911392406-0.3291139240506329
13,1212130212030313120302020203020202020303131312031303021203031202130312031303031313031213131202030213,0.0189873417721519-0.41139240506329117-0.24050632911392406-0.3291139240506329
14,1120021002020300020211120201101001212020030000012100211100333333020121121002111033033002010203021121,0.1013215859030837-0.19383259911894274-0.3744493392070485-0.3303964757709251
14,0030321323313133223031222230321213313321300303133213000003232313122330000300000312213313333003121313,0.1013215859030837-0.19383259911894274-0.3744493392070485-0.3303964757709251
14,2332233222232323332223223233333332332223233223333233322233333233323332222222323223232323222222333223,0.1013215859030837-0.19383259911894274-0.3744493392070485-0.3303964757709251
14,3120313031312020312031202030203031203030312020303121213130203120203121312121213121213020212031303030,0.1013215859030837-0.19383259911894274-0.3744493392070485-0.3303964757709251
15,3330333301120102011121121201112011100212010001012110121021211110212021203030210302011112102111201212,0.5547945205479452-0.3287671232876712-0.0821917808219178-0.03424657534246575
15,0000323121231222132122133131300000030300331233032313000003131212121313313313230000030312213003303030,0.5547945205479452-0.3287671232876712-0.0821917808219178-0.03424657534246575
15,0110011001010000011011010111011101010010100110001001101110100111110111011000101100100110101101000000,0.5547945205479452-0.3287671232876712-0.0821917808219178-0.03424657534246575
15,3030203031302121313020302020302121303130312021203121313020213130212131213121202030313030303030313131,0.5547945205479452-0.3287671232876712-0.0821917808219178-0.03424657534246575
16,1212001033330100303033301121100103330333010203333012003030200201010001211211000212033033010330112000,0.31896551724137934-0.23706896551724138-0.021551724137931036-0.4224137931034483
16,2132122222212212212222313032131223031303232212133000032213123232212121331233212322223033303300313133,0.31896551724137934-0.23706896551724138-0.021551724137931036-0.4224137931034483
16,1111010100100010110110001010010010100010011011001010000111100100100101101010111000100011101111101110,0.31896551724137934-0.23706896551724138-0.021551724137931036-0.4224137931034483
16,1302131303120212020203021313130212120202131213131312020203020203021203131212120202130312120203030302,0.31896551724137934-0.23706896551724138-0.021551724137931036-0.4224137931034483
17,2033333011101021021203003301033033330202001010100020121030212112120120102110100112012103011020202030,0.23773584905660378-0.22641509433962265-0.1660377358490566-0.36981132075471695
17,2121331231331212121313031331321321303313213231313133321221221233133331312303121321221213003221303213,0.23773584905660378-0.22641509433962265-0.1660377358490566-0.36981132075471695
17,2333322233332333222323333233333333222222233333332223322223233333233232333222222322322323332322323332,0.23773584905660378-0.22641509433962265-0.1660377358490566-0.36981132075471695
17,0203030203020213121303020303030202120202020203020202120213120303131203121303130213031313121202021302,0.23773584905660378-0.22641509433962265-0.1660377358490566-0.36981132075471695
18,2120121021002010330330010120003330330120333300210111020211121003020121011211112003002033001103303020,0.17708333333333334-0.3333333333333333-0.1527777777777778-0.3368055555555556
18,3000030031212313322300300300030312213123212312231322130032122133312212221303303000331213313232313000,0.17708333333333334-0.3333333333333333-0.1527777777777778-0.3368055555555556
18,3233323223333322322333322222323223323233322323333233323333332232332332332333333332233232222322223222,0.17708333333333334-0.3333333333333333-0.1527777777777778-0.3368055555555556
18,1212030302131212030302130212130213021212020203031303020303020302120313130203020302030303131202030213,0.17708333333333334-0.3333333333333333-0.1527777777777778-0.3368055555555556
19,1212111003330300203303021202110201011120301101001211002101210211211020330000001120212000121030010201,0.15873015873015872-0.12698412698412698-0.3253968253968254-0.3888888888888889
19,2230030312231322212303000330322212212332300003031230003322130003132331300323333000300313213000032232,0.15873015873015872-0.12698412698412698-0.3253968253968254-0.3888888888888889
19,0001110010010101000101111101101100110110111110101101000010011110111010101000010110110100011010111010,0.15873015873015872-0.12698412698412698-0.3253968253968254-0.3888888888888889
19,1303031212130213130212121303131303021203131313121213120313120313030312131312130302120313031213021303,0.15873015873015872-0.12698412698412698-0.3253968253968254-0.3888888888888889
20,2100212002121211033033300000103020020112121103010303302112120110203020001203333020120101110120201030,0.25630252100840334-0.1638655462184874-0.37815126050420167-0.20168067226890757
20,3212231212133121232212231221223130033003230033322212133313133323031230322313031231303230300000000321,0.25630252100840334-0.1638655462184874-0.37815126050420167-0.20168067226890757
20,2323222332333333322222232323332233232333232223222322232222332322322232323222222223232223233223322322,0.25630252100840334-0.1638655462184874-0.37815126050420167-0.20168067226890757
20,3120212130212131313021313021213120302021303020212120303131312120212131203030302120203020313130213020,0.25630252100840334-0.1638655462184874-0.37815126050420167-0.20168067226890757
21,0001121110212101121000111201212121000020333333012103333030020020210202120212000301211212030330330200,0.09090909090909091-0.42424242424242425-0.1038961038961039-0.38095238095238093
21,2323133213231233300033322133222231231300000330303121221323121331222221333000323322132323230312332332,0.09090909090909091-0.42424242424242425-0.1038961038961039-0.38095238095238093
21,2322333322233322332222223333332333232322223223223332333232323223322222333323223333333322232233322323,0.09090909090909091-0.42424242424242425-0.1038961038961039-0.38095238095238093
21,2120212021313031302130302031302021312021212031213021203030312131313130202120213021312130313131203020,0.09090909090909091-0.42424242424242425-0.1038961038961039-0.38095238095238093
22,0003333012010211101121112000212111010212101121121121021033303012102111020210020302121103300330121110,0.12658227848101267-0.35443037974683544-0.41139240506329117-0.10759493670886076
22,0003213303313122312212122312213030300033303131212122321231212231313332132131232221223230000003232131,0.12658227848101267-0.35443037974683544-0.41139240506329117-0.10759493670886076
22,0000010010000101110101000001110010011111111101110010001010101111001100000000011110000101001111110011,0.12658227848101267-0.35443037974683544-0.41139240506329117-0.10759493670886076
22,1212021312031202120302020212130212130312020202020203120313031312030202021203121212021202121203021203,0.12658227848101267-0.35443037974683544-0.41139240506329117-0.10759493670886076
23,2112003021210003300011200020112100112011020303021121120020301103021100030121212100210202030120300102,0.3184713375796178-0.12738853503184713-0.16560509554140126-0.3885350318471338
23,1312303133033331322313303222300303221230333003130332231321333122123121233132223323031212213231331221,0.3184713375796178-0.12738853503184713-0.16560509554140126-0.3885350318471338
23,2222323233233223223232333232232333223322332222322333323333222322323233323223323232232223323332222233,0.3184713375796178-0.12738853503184713-0.16560509554140126-0.3885350318471338
23,0213030302130303031203020203021313021302130313120312121303030303120313131313030313030312030213131213,0.3184713375796178-0.12738853503184713-0.16560509554140126-0.3885350318471338
24,1212002010200003302030202020203303301011021012103301012020210202121110112010000210030112121101033330,0.3241758241758242-0.43956043956043955-0.19230769230769232-0.04395604395604396
24,2231303332212131222130000030303121323130312321333033130000300000323030312233322121323003212233331322,0.3241758241758242-0.43956043956043955-0.19230769230769232-0.04395604395604396
24,1000010110101111110101110110100000001010000100011100110001001101011011111110000010101111101100001101,0.3241758241758242-0.43956043956043955-0.19230769230769232-0.04395604395604396
24,2130313130203021302120303120203131213021213130303121302131202120303120202020202021213130212030203021,0.3241758241758242-0.43956043956043955-0.19230769230769232-0.04395604395604396
25,3300301210330003330333021212100300021033010330110330302110300102102033011103002033010203011202010330,0.226890756302521-0.23949579831932774-0.40336134453781514-0.13025210084033614
25,2122121331230032213213132131212300300000003123130031223130300003131232221312333030031233123133303003,0.226890756302521-0.23949579831932774-0.40336134453781514-0.13025210084033614
25,0101100000010000010010000001100000110101010110111010010000111011010100101010110000010100100011100010,0.226890756302521-0.23949579831932774-0.40336134453781514-0.13025210084033614
25,0302120312030312130303131212130213120313120212031313131302131302120313020313130213021203130203031213,0.226890756302521-0.23949579831932774-0.40336134453781514-0.13025210084033614
26,1002110330102111033301200303000211121003330011101110203010330333020011101201002030211203012111211010,0.3464566929133858-0.03937007874015748-0.3937007874015748-0.2204724409448819
26,1303033121222133213231303221213231303322321223031231230330322303313231330000332123133121222323332312,0.3464566929133858-0.03937007874015748-0.3937007874015748-0.2204724409448819
26,1100000110000111000010011111110110011001101110101100100100010100110010111011000001000100111101010101,0.3464566929133858-0.03937007874015748-0.3937007874015748-0.2204724409448819
26,1312021313130302131203130312121303131213120303030312121313120212130212120303130303131313021213021202,0.3464566929133858-0.03937007874015748-0.3937007874015748-0.2204724409448819
27,3302011000201202021012110203030103302033030030002112121201100333000330100211120211210203333012121120,0.4166666666666667-0.24537037037037038-0.046296296296296294-0.2916666666666667
27,1213300323300312300321333223130003030303003133122232123132331322222232312131233003231221223032232212,0.4166666666666667-0.24537037037037038-0.046296296296296294-0.2916666666666667
27,1010001110010010111001100011111110111101101011010100111101001100010011011000001011100010011110010010,0.4166666666666667-0.24537037037037038-0.046296296296296294-0.2916666666666667
27,0203021303030202021302031212031212020213021203131202121213020203020202131302020313130202131202031303,0.4166666666666667-0.24537037037037038-0.046296296296296294-0.2916666666666667
28,3330303033300110301211100203030200020212011021211112102121212020102002121121201212112011101030110121,0.007246376811594203-0.2753623188405797-0.13768115942028986-0.5797101449275363
28,0312212231213313312133132330030332303122312300033123123223300032232130003303333213032231222232122312,0.007246376811594203-0.2753623188405797-0.13768115942028986-0.5797101449275363
28,2322332332233332222332332332233322333322222223323332223222222233322232332222223333222322333223332222,0.007246376811594203-0.2753623188405797-0.13768115942028986-0.5797101449275363
28,2020202031313020303131213021302120213121313031213031313131213020302130312130302020313131302130302130,0.007246376811594203-0.2753623188405797-0.13768115942028986-0.5797101449275363
29,3011121211003000302000212012011212103012003030212001201200333000333302112120100120300010011202110211,0.09202453987730061-0.32515337423312884-0.1411042944785276-0.44171779141104295
29,3232333331313303212221231230031222123312222121313230332313221213130332123123233222232313122213303032,0.09202453987730061-0.32515337423312884-0.1411042944785276-0.44171779141104295
29,0010100100011000010100111101110110101010010010001110001110111011010100111101100000100100100110101001,0.09202453987730061-0.32515337423312884-0.1411042944785276-0.44171779141104295
29,1202030213131203020212021213021303031202021203030202030203120303130213031302030213020202130302020313,0.09202453987730061-0.32515337423312884-0.1411042944785276-0.44171779141104295
30,1202121101100300101020211021202020102101110210010103301211000300021200110201212101112101203300033021,0.43005181347150256-0.08808290155440414-0.45595854922279794-0.025906735751295335
30,1312230300033032121231231323231212221221232233223212331213321222300032212231221313333213003230000031,0.43005181347150256-0.08808290155440414-0.45595854922279794-0.025906735751295335
30,2323322223332222222333232233333232233333332223333323323322223223233223233323232223333323332232333222,0.43005181347150256-0.08808290155440414-0.45595854922279794-0.025906735751295335
30,3030213020212030212131202031213121302020212131202131312021303120203121312130212021203020312130212021,0.43005181347150256-0.08808290155440414-0.45595854922279794-0.025906735751295335
31,1212102120210121201030003302002103020033012011120300112020212033012021121111202101012012012120002003,0.15432098765432098-0.5555555555555556-0.25925925925925924-0.030864197530864196
31,1323030312212222221222132123032221233132231331312300313003121321321333233231330313130323123221213322,0.15432098765432098-0.5555555555555556-0.25925925925925924-0.030864197530864196
31,3223333333333223333233232223333232222333332223233322232222223233333322222222333332323222223232233222,0.15432098765432098-0.5555555555555556-0.25925925925925924-0.030864197530864196
31,3131213121213021203030302021202020213130213131202030312031313021302020313120313021212020203031212020,0.15432098765432098-0.5555555555555556-0.25925925925925924-0.030864197530864196
32,1212003300301202021210200020303010030110200303012030210102021211200030211211012012121211003011021202,0.3527272727272727-0.3490909090909091-0.01818181818181818-0.28
32,1300031332330003313332121212300003212312130332221323130313131322313231303032300303133332321332303322,0.3527272727272727-0.3490909090909091-0.01818181818181818-0.28
32,1001101011001110010011011110011000101100110101011010101001001100001010111110000110110010011100010010,0.3527272727272727-0.3490909090909091-0.01818181818181818-0.28
32,2030212131312030202030303120212021302131213130202021303021302021213130302030202030212021312021203121,0.3527272727272727-0.3490909090909091-0.01818181818181818-0.28
33,2030210020033301210110301110211010011002112102030211121210201212030330000112000112120111201012103300,0.47878787878787876-0.13333333333333333-0.024242424242424242-0.36363636363636365
33,0031321233313003222121212230323133130333130300321303030323003222122131230332133330303221232231323133,0.47878787878787876-0.13333333333333333-0.024242424242424242-0.36363636363636365
33,3223223333223333223332323332223233323233232333322332322222222322233323222232323333222333332332232233,0.47878787878787876-0.13333333333333333-0.024242424242424242-0.36363636363636365
33,3030303120203030213121312030213031302130203021213031203121303020213130313130203030212131312030302131,0.47878787878787876-0.13333333333333333-0.024242424242424242-0.36363636363636365
34,3033000101200302121201112121212021121033301212021021120210020121121121112121112121121210102100021001,0.07964601769911504-0.28761061946902655-0.19469026548672566-0.43805309734513276
34,2130312132212300033130003213223322223212212300330032312212130313231213300003303303333312323222213312,0.07964601769911504-0.28761061946902655-0.19469026548672566-0.43805309734513276
34,3232233233322323233332322333233223322323322223323332223223323333222323222323232322223332222322323232,0.07964601769911504-0.28761061946902655-0.19469026548672566-0.43805309734513276
34,1313120313021212121302030303030202020202020212131212031312131302031212121313031212031213120313130202,0.07964601769911504-0.28761061946902655-0.19469026548672566-0.43805309734513276
35,2111030203302011003333333002112001103021121101101210121203302030212102011100202030121201112021212012,0.29385964912280704-0.4298245614035088-0.06140350877192982-0.2149122807017544
35,1232323212330030000333331303031332121312322131213133033223233133231212130032303222122233003212313212,0.29385964912280704-0.4298245614035088-0.06140350877192982-0.2149122807017544
35,3223223332223333332333323333222332232222222332233332222222222332332222233333233332332333333233323223,0.29385964912280704-0.4298245614035088-0.06140350877192982-0.2149122807017544
35,1302121313031303030302121203031312020302020302020313030213020303031303121212131203131313121312131202,0.29385964912280704-0.4298245614035088-0.06140350877192982-0.2149122807017544
36,3301201100002033001203300033302020202030100330330121101100330301102120012120030210302102111033000001,0.22950819672131148-0.01639344262295082-0.48633879781420764-0.2677595628415301
36,2130030032133223122131322330303221323221332131312123232223212312300000031231233131333032213131222232,0.22950819672131148-0.01639344262295082-0.48633879781420764-0.2677595628415301
36,1010000101110110010100100001010000001011000100000001000011001011101011000000110101110101100010011100,0.22950819672131148-0.01639344262295082-0.48633879781420764-0.2677595628415301
36,2031202131203131303031202121313131302031202031303030312031203030302130312030303031303121202031212031,0.22950819672131148-0.01639344262295082-0.48633879781420764-0.2677595628415301
37,2111100002002100301202112111121201030201030020202121100201121030100201120012010012033301111112112011,0.0-0.30714285714285716-0.5-0.19285714285714287
37,2221232213222222132303212231222222221300032212332133003221222121303221321221231303313323123122221230,0.0-0.30714285714285716-0.5-0.19285714285714287
37,2323322323332323322223232323322323322222232232323233222223232222223222333323222232232233223233322223,0.0-0.30714285714285716-0.5-0.19285714285714287
37,0313030202030303131303031203131313030203020302131212021203021313031212021312031312121203031203030213,0.0-0.30714285714285716-0.5-0.19285714285714287
38,1201200121020103011030100003301110211002100121010210033030001203333303021200211112030302001010120333,0.46766169154228854-0.18407960199004975-0.3482587064676617-0.0
38,0312212222223313000000030332212313030332212222123122121212230033121213003312130332122123221233333323,0.46766169154228854-0.18407960199004975-0.3482587064676617-0.0
38,2233332223223322222232233332223233323233233322222222332222233223333332223323223222233233223332333222,0.46766169154228854-0.18407960199004975-0.3482587064676617-0.0
38,1313020312031203121202020212030202031212021302020313020302130313120203030303031302031303120313120312,0.46766169154228854-0.18407960199004975-0.3482587064676617-0.0
39,0202110120211211010020301112100201010111021000211111111001201021202102011211212101011011203033330020,0.3275862068965517-0.20689655172413793-0.0-0.46551724137931033
39,0033312230000323122230321233233032212300303212230312303313130313303000000003133213232122323132122223,0.3275862068965517-0.20689655172413793-0.0-0.46551724137931033
39,2232233322233323332222322333323222322333223322223223222333333323232223222233332233222222323222223322,0.3275862068965517-0.20689655172413793-0.0-0.46551724137931033
39,2121203120203130302120202131203120303020312021313121313020213131203131312131313121212131213030203020,0.3275862068965517-0.20689655172413793-0.0-0.46551724137931033
40,3303302102003012121202020102103003330120121212112033033333303033330302120000021201110121102120030010,0.19662921348314608-0.0898876404494382-0.4101123595505618-0.30337078651685395
40,3333322313222121233030303132123030331303232222133332133312213131222133121223232233133212300003033232,0.19662921348314608-0.0898876404494382-0.4101123595505618-0.30337078651685395
40,0001011011101110100000010110001011111010010000101011000011001000001100000010111100101100111111100010,0.19662921348314608-0.0898876404494382-0.4101123595505618-0.30337078651685395
40,2020212021313030312121303121302121213121302030303020202131303020302021212120303031212030202031212030,0.19662921348314608-0.0898876404494382-0.4101123595505618-0.30337078651685395
41,1000330102033001102020210210021110210330103301010121212101103333010012033302030301011112120300011212,0.5416666666666666-0.2916666666666667-0.09722222222222222-0.06944444444444445
41,0303223212323122312130033230321322131330031333003232212121233000321213321221222331213221212303131221,0.5416666666666666-0.2916666666666667-0.09722222222222222-0.06944444444444445
41,1100111001101110100101011011010100111011001101010010001000110000111100110101000100100101110001001010,0.5416666666666666-0.2916666666666667-0.09722222222222222-0.06944444444444445
41,2131203130302021313021203020212030312030313120202031213130313130302130213131312020303130213120303120,0.5416666666666666-0.2916666666666667-0.09722222222222222-0.06944444444444445
42,2010330212120111203303303030120102020202120212000110210121100012121200333330033012101010203000333333,0.24456521739130435-0.16847826086956522-0.3423913043478261-0.24456521739130435
42,3132213032213121313213133033003323033221222223231222121313333131322121223133232322123213121323030000,0.24456521739130435-0.16847826086956522-0.3423913043478261-0.24456521739130435
42,0000111110001001101101001100000100011000111000000010001000111100001011000011101011001100110001000011,0.24456521739130435-0.16847826086956522-0.3423913043478261-0.24456521739130435
42,1203121312031302021203021313130312020213131313030203131312131213031303121202131302030302130213121212,0.24456521739130435-0.16847826086956522-0.3423913043478261-0.24456521739130435
43,2111211121112021212112020112003303021212112100300003330121033303033011211000010121011000202102112121,0.4226190476190476-0.17857142857142858-0.08928571428571429-0.30952380952380953
43,2222303000000031323223133132230030000032300322230000003030030033123131231221213321331330323132213232,0.4226190476190476-0.17857142857142858-0.08928571428571429-0.30952380952380953
43,3332333333233322333223233233332233323222222323232222322223333323333332223232333332332332232222322323,0.4226190476190476-0.17857142857142858-0.08928571428571429-0.30952380952380953
43,2121213120313120212020203030313021213031312130312030303131312121302121202130302120313020203120303120,0.4226190476190476-0.17857142857142858-0.08928571428571429-0.30952380952380953
44,2012120021011111202110303021111202001211210200100102110203333330003303330100033301002101000302003011,0.15384615384615385-0.2087912087912088-0.45054945054945056-0.18681318681318682
44,0300003213222303123030312303132223132212222230033312333230323130003312333131322121233333232213122133,0.15384615384615385-0.2087912087912088-0.45054945054945056-0.18681318681318682
44,2222333223333332323322322222223332223233322332222233322333232223223322233233223323222322322232223222,0.15384615384615385-0.2087912087912088-0.45054945054945056-0.18681318681318682
44,2021302020203120212120202030302131313130312031313021202031202130302121213121203121313030213130303021,0.15384615384615385-0.2087912087912088-0.45054945054945056-0.18681318681318682
45,3330121211211212020002120121030211211210212033011200330000021012103021033033303011020011001202012102,0.3067484662576687-0.024539877300613498-0.2331288343558282-0.43558282208588955
45,3122212233332312223123313031213312222123223123332222221313221312122332230313132221230312300000032121,0.3067484662576687-0.024539877300613498-0.2331288343558282-0.43558282208588955
45,3323222333232323232332322223333323323333232233222333223233333322323332223322232232323233233323223222,0.3067484662576687-0.024539877300613498-0.2331288343558282-0.43558282208588955
45,0203120313121203121202131212020203021213020203030312121203031302131212020312030303030303030312130212,0.3067484662576687-0.024539877300613498-0.2331288343558282-0.43558282208588955
46,0112110212120333330330203300020033030211103021212030330011202030303330200103330112003302020302033030,0.2689393939393939-0.375-0.3068181818181818-0.04924242424242424
46,1222321303233130031212132121330000312221230312121231232231313222223122222300032121230300003221321321,0.2689393939393939-0.375-0.3068181818181818-0.04924242424242424
46,2333333322232323223333222222233223322233322223322222323322333233332232323322323232323333222233223323,0.2689393939393939-0.375-0.3068181818181818-0.04924242424242424
46,3120312121213121313031302021303030302020203020302131213131313121313020312030212031302030202120202130,0.2689393939393939-0.375-0.3068181818181818-0.04924242424242424
47,2001103021012103330301103011021000212001210103011201030020121112012003021002121200121212001112030300,0.41358024691358025-0.2962962962962963-0.12345679012345678-0.16666666666666666
47,2223230003131313312333222212303003300322312230003223213303032222233223321300332123300003212300323130,0.41358024691358025-0.2962962962962963-0.12345679012345678-0.16666666666666666
47,1010101110011011011111111010010011110010010111010011000110001001000111111110100100110101110111010111,0.41358024691358025-0.2962962962962963-0.12345679012345678-0.16666666666666666
47,1303130203131302120302121303130313121312131213131313120312131213130203020312031213131303130212020213,0.41358024691358025-0.2962962962962963-0.12345679012345678-0.16666666666666666
48,0333302020333003330212120100330330202000101120120202020330120210002021030033011210030303000121200212,0.34523809523809523-0.36507936507936506-0.007936507936507936-0.28174603174603174
